,DataPesquisa,de,para,Ida,Volta,preco
0,25/01/2020 15:13:09,POA,ATL,2020-07-03,2020-07-19,7349
1,25/01/2020 15:13:09,POA,ATL,2020-07-04,2020-07-19,7215
2,25/01/2020 15:13:10,POA,MIA,2020-07-01,2020-07-16,3397
3,25/01/2020 15:13:10,POA,MIA,2020-07-01,2020-07-17,3370
4,25/01/2020 15:13:10,POA,MIA,2020-07-01,2020-07-18,3179
5,25/01/2020 15:13:10,POA,MIA,2020-07-01,2020-07-19,3210
6,25/01/2020 15:13:10,POA,MIA,2020-07-01,2020-07-20,3293
7,25/01/2020 15:13:10,POA,MIA,2020-07-01,2020-07-21,3344
8,25/01/2020 15:13:10,POA,MIA,2020-07-01,2020-07-22,3337
9,25/01/2020 15:13:10,POA,MIA,2020-07-02,2020-07-16,3245
10,25/01/2020 15:13:10,POA,MIA,2020-07-02,2020-07-17,3278
11,25/01/2020 15:13:10,POA,MIA,2020-07-02,2020-07-18,3118
12,25/01/2020 15:13:10,POA,MIA,2020-07-02,2020-07-19,3147
13,25/01/2020 15:13:10,POA,MIA,2020-07-02,2020-07-20,3182
14,25/01/2020 15:13:10,POA,MIA,2020-07-02,2020-07-21,3222
15,25/01/2020 15:13:10,POA,MIA,2020-07-02,2020-07-22,3268
16,25/01/2020 15:13:10,POA,MIA,2020-07-03,2020-07-16,3639
17,25/01/2020 15:13:10,POA,MIA,2020-07-03,2020-07-17,3649
18,25/01/2020 15:13:10,POA,MIA,2020-07-03,2020-07-18,3644
19,25/01/2020 15:13:10,POA,MIA,2020-07-03,2020-07-19,3728
20,25/01/2020 15:13:10,POA,MIA,2020-07-03,2020-07-20,3743
21,25/01/2020 15:13:10,POA,MIA,2020-07-03,2020-07-21,3688
22,25/01/2020 15:13:10,POA,MIA,2020-07-03,2020-07-22,3683
23,25/01/2020 15:13:10,POA,MIA,2020-07-04,2020-07-16,3664
24,25/01/2020 15:13:10,POA,MIA,2020-07-04,2020-07-17,3654
25,25/01/2020 15:13:10,POA,MIA,2020-07-04,2020-07-18,3627
26,25/01/2020 15:13:10,POA,MIA,2020-07-04,2020-07-19,3677
27,25/01/2020 15:13:10,POA,MIA,2020-07-04,2020-07-20,3711
28,25/01/2020 15:13:10,POA,MIA,2020-07-04,2020-07-21,3685
29,25/01/2020 15:13:10,POA,MIA,2020-07-04,2020-07-22,3666
30,25/01/2020 15:13:10,POA,MIA,2020-07-05,2020-07-16,3764
31,25/01/2020 15:13:10,POA,MIA,2020-07-05,2020-07-17,3737
32,25/01/2020 15:13:10,POA,MIA,2020-07-05,2020-07-18,3764
33,25/01/2020 15:13:10,POA,MIA,2020-07-05,2020-07-19,3825
34,25/01/2020 15:13:10,POA,MIA,2020-07-05,2020-07-20,3754
35,25/01/2020 15:13:10,POA,MIA,2020-07-05,2020-07-21,3720
36,25/01/2020 15:13:10,POA,MIA,2020-07-05,2020-07-22,3759
37,25/01/2020 15:13:10,POA,MIA,2020-07-06,2020-07-16,3735
38,25/01/2020 15:13:10,POA,MIA,2020-07-06,2020-07-17,3804
39,25/01/2020 15:13:10,POA,MIA,2020-07-06,2020-07-18,3683
40,25/01/2020 15:13:10,POA,MIA,2020-07-06,2020-07-19,3603
41,25/01/2020 15:13:10,POA,MIA,2020-07-06,2020-07-20,3682
42,25/01/2020 15:13:10,POA,MIA,2020-07-06,2020-07-21,3679
43,25/01/2020 15:13:10,POA,MIA,2020-07-06,2020-07-22,3730
44,25/01/2020 15:13:10,POA,MIA,2020-07-07,2020-07-16,3877
45,25/01/2020 15:13:10,POA,MIA,2020-07-07,2020-07-17,3935
46,25/01/2020 15:13:10,POA,MIA,2020-07-07,2020-07-18,3849
47,25/01/2020 15:13:10,POA,MIA,2020-07-07,2020-07-19,3629
48,25/01/2020 15:13:10,POA,MIA,2020-07-07,2020-07-20,3826
49,25/01/2020 15:13:10,POA,MIA,2020-07-07,2020-07-21,3810
50,25/01/2020 15:13:10,POA,MIA,2020-07-07,2020-07-22,3801
51,25/01/2020 15:13:20,POA,MDZ,2020-07-03,2020-07-19,1679
52,25/01/2020 15:13:20,POA,MDZ,2020-07-04,2020-07-19,1679
53,25/01/2020 15:13:21,POA,BRC,2020-07-01,2020-07-16,1804
54,25/01/2020 15:13:21,POA,BRC,2020-07-01,2020-07-17,1875
55,25/01/2020 15:13:21,POA,BRC,2020-07-01,2020-07-18,1858
56,25/01/2020 15:13:21,POA,BRC,2020-07-01,2020-07-19,1845
57,25/01/2020 15:13:21,POA,BRC,2020-07-01,2020-07-20,1872
58,25/01/2020 15:13:21,POA,BRC,2020-07-01,2020-07-21,1865
59,25/01/2020 15:13:21,POA,BRC,2020-07-01,2020-07-22,1850
60,25/01/2020 15:13:21,POA,BRC,2020-07-02,2020-07-16,1854
61,25/01/2020 15:13:21,POA,BRC,2020-07-02,2020-07-17,1863
62,25/01/2020 15:13:21,POA,BRC,2020-07-02,2020-07-18,1895
63,25/01/2020 15:13:21,POA,BRC,2020-07-02,2020-07-19,1879
64,25/01/2020 15:13:21,POA,BRC,2020-07-02,2020-07-20,1918
65,25/01/2020 15:13:21,POA,BRC,2020-07-02,2020-07-21,1907
66,25/01/2020 15:13:21,POA,BRC,2020-07-02,2020-07-22,1893
67,25/01/2020 15:13:21,POA,BRC,2020-07-03,2020-07-16,1871
68,25/01/2020 15:13:21,POA,BRC,2020-07-03,2020-07-17,1878
69,25/01/2020 15:13:21,POA,BRC,2020-07-03,2020-07-18,1870
70,25/01/2020 15:13:21,POA,BRC,2020-07-03,2020-07-19,1909
71,25/01/2020 15:13:21,POA,BRC,2020-07-03,2020-07-20,1953
72,25/01/2020 15:13:21,POA,BRC,2020-07-03,2020-07-21,1920
73,25/01/2020 15:13:21,POA,BRC,2020-07-03,2020-07-22,1903
74,25/01/2020 15:13:21,POA,BRC,2020-07-04,2020-07-16,1856
75,25/01/2020 15:13:21,POA,BRC,2020-07-04,2020-07-17,1890
76,25/01/2020 15:13:21,POA,BRC,2020-07-04,2020-07-18,1861
77,25/01/2020 15:13:21,POA,BRC,2020-07-04,2020-07-19,1868
78,25/01/2020 15:13:21,POA,BRC,2020-07-04,2020-07-20,1957
79,25/01/2020 15:13:21,POA,BRC,2020-07-04,2020-07-21,1941
80,25/01/2020 15:13:21,POA,BRC,2020-07-04,2020-07-22,1908
81,25/01/2020 15:13:21,POA,BRC,2020-07-05,2020-07-16,1959
82,25/01/2020 15:13:21,POA,BRC,2020-07-05,2020-07-17,2000
83,25/01/2020 15:13:21,POA,BRC,2020-07-05,2020-07-18,1991
84,25/01/2020 15:13:21,POA,BRC,2020-07-05,2020-07-19,1999
85,25/01/2020 15:13:21,POA,BRC,2020-07-05,2020-07-20,2026
86,25/01/2020 15:13:21,POA,BRC,2020-07-05,2020-07-21,2064
87,25/01/2020 15:13:21,POA,BRC,2020-07-05,2020-07-22,2027
88,25/01/2020 15:13:21,POA,BRC,2020-07-06,2020-07-16,2118
89,25/01/2020 15:13:21,POA,BRC,2020-07-06,2020-07-17,2127
90,25/01/2020 15:13:21,POA,BRC,2020-07-06,2020-07-18,2092
91,25/01/2020 15:13:21,POA,BRC,2020-07-06,2020-07-19,2085
92,25/01/2020 15:13:21,POA,BRC,2020-07-06,2020-07-20,2283
93,25/01/2020 15:13:21,POA,BRC,2020-07-06,2020-07-21,2231
94,25/01/2020 15:13:21,POA,BRC,2020-07-06,2020-07-22,2205
95,25/01/2020 15:13:21,POA,BRC,2020-07-07,2020-07-16,2118
96,25/01/2020 15:13:21,POA,BRC,2020-07-07,2020-07-17,2123
97,25/01/2020 15:13:21,POA,BRC,2020-07-07,2020-07-18,2099
98,25/01/2020 15:13:21,POA,BRC,2020-07-07,2020-07-19,2090
99,25/01/2020 15:13:21,POA,BRC,2020-07-07,2020-07-20,2290
100,25/01/2020 15:13:21,POA,BRC,2020-07-07,2020-07-21,2216
101,25/01/2020 15:13:21,POA,BRC,2020-07-07,2020-07-22,2182
102,25/01/2020 15:13:22,POA,LIM,2020-07-01,2020-07-16,1985
103,25/01/2020 15:13:22,POA,LIM,2020-07-01,2020-07-17,1980
104,25/01/2020 15:13:22,POA,LIM,2020-07-01,2020-07-18,1981
105,25/01/2020 15:13:22,POA,LIM,2020-07-01,2020-07-19,1998
106,25/01/2020 15:13:22,POA,LIM,2020-07-01,2020-07-20,1978
107,25/01/2020 15:13:22,POA,LIM,2020-07-01,2020-07-21,1978
108,25/01/2020 15:13:22,POA,LIM,2020-07-01,2020-07-22,1981
109,25/01/2020 15:13:22,POA,LIM,2020-07-02,2020-07-16,1998
110,25/01/2020 15:13:22,POA,LIM,2020-07-02,2020-07-17,1999
111,25/01/2020 15:13:22,POA,LIM,2020-07-02,2020-07-18,2000
112,25/01/2020 15:13:22,POA,LIM,2020-07-02,2020-07-19,2016
113,25/01/2020 15:13:22,POA,LIM,2020-07-02,2020-07-20,2001
114,25/01/2020 15:13:22,POA,LIM,2020-07-02,2020-07-21,2001
115,25/01/2020 15:13:22,POA,LIM,2020-07-02,2020-07-22,2001
116,25/01/2020 15:13:22,POA,LIM,2020-07-03,2020-07-16,2005
117,25/01/2020 15:13:22,POA,LIM,2020-07-03,2020-07-17,2005
118,25/01/2020 15:13:22,POA,LIM,2020-07-03,2020-07-18,2006
119,25/01/2020 15:13:22,POA,LIM,2020-07-03,2020-07-19,2013
120,25/01/2020 15:13:22,POA,LIM,2020-07-03,2020-07-20,2006
121,25/01/2020 15:13:22,POA,LIM,2020-07-03,2020-07-21,2006
122,25/01/2020 15:13:22,POA,LIM,2020-07-03,2020-07-22,2006
123,25/01/2020 15:13:22,POA,LIM,2020-07-04,2020-07-16,2007
124,25/01/2020 15:13:22,POA,LIM,2020-07-04,2020-07-17,2005
125,25/01/2020 15:13:22,POA,LIM,2020-07-04,2020-07-18,1995
126,25/01/2020 15:13:22,POA,LIM,2020-07-04,2020-07-19,2012
127,25/01/2020 15:13:22,POA,LIM,2020-07-04,2020-07-20,1999
128,25/01/2020 15:13:22,POA,LIM,2020-07-04,2020-07-21,1998
129,25/01/2020 15:13:22,POA,LIM,2020-07-04,2020-07-22,1998
130,25/01/2020 15:13:22,POA,LIM,2020-07-05,2020-07-16,2006
131,25/01/2020 15:13:22,POA,LIM,2020-07-05,2020-07-17,2005
132,25/01/2020 15:13:22,POA,LIM,2020-07-05,2020-07-18,2004
133,25/01/2020 15:13:22,POA,LIM,2020-07-05,2020-07-19,2008
134,25/01/2020 15:13:22,POA,LIM,2020-07-05,2020-07-20,2008
135,25/01/2020 15:13:22,POA,LIM,2020-07-05,2020-07-21,2005
136,25/01/2020 15:13:22,POA,LIM,2020-07-05,2020-07-22,2005
137,25/01/2020 15:13:22,POA,LIM,2020-07-06,2020-07-16,1984
138,25/01/2020 15:13:22,POA,LIM,2020-07-06,2020-07-17,1987
139,25/01/2020 15:13:22,POA,LIM,2020-07-06,2020-07-18,1994
140,25/01/2020 15:13:22,POA,LIM,2020-07-06,2020-07-19,2001
141,25/01/2020 15:13:22,POA,LIM,2020-07-06,2020-07-20,1991
142,25/01/2020 15:13:22,POA,LIM,2020-07-06,2020-07-21,1992
143,25/01/2020 15:13:22,POA,LIM,2020-07-06,2020-07-22,1989
144,25/01/2020 15:13:22,POA,LIM,2020-07-07,2020-07-16,1989
145,25/01/2020 15:13:22,POA,LIM,2020-07-07,2020-07-17,1990
146,25/01/2020 15:13:22,POA,LIM,2020-07-07,2020-07-18,1994
147,25/01/2020 15:13:22,POA,LIM,2020-07-07,2020-07-19,1998
148,25/01/2020 15:13:22,POA,LIM,2020-07-07,2020-07-20,1987
149,25/01/2020 15:13:22,POA,LIM,2020-07-07,2020-07-21,1986
150,25/01/2020 15:13:22,POA,LIM,2020-07-07,2020-07-22,1986
151,25/01/2020 15:13:30,POA,CTG,2020-07-03,2020-07-19,2256
152,25/01/2020 15:13:30,POA,CTG,2020-07-04,2020-07-19,2307
153,25/01/2020 15:13:39,POA,ADZ,2020-07-03,2020-07-19,2321
154,25/01/2020 15:13:39,POA,ADZ,2020-07-04,2020-07-19,2321
155,25/01/2020 15:13:49,POA,FRA,2020-07-03,2020-07-19,5127
156,25/01/2020 15:13:49,POA,FRA,2020-07-04,2020-07-19,5017
157,25/01/2020 15:13:50,POA,LIS,2020-07-01,2020-07-16,4207
158,25/01/2020 15:13:50,POA,LIS,2020-07-01,2020-07-17,4258
159,25/01/2020 15:13:50,POA,LIS,2020-07-01,2020-07-18,4399
160,25/01/2020 15:13:50,POA,LIS,2020-07-01,2020-07-19,4367
161,25/01/2020 15:13:50,POA,LIS,2020-07-01,2020-07-20,4290
162,25/01/2020 15:13:50,POA,LIS,2020-07-01,2020-07-21,4305
163,25/01/2020 15:13:50,POA,LIS,2020-07-01,2020-07-22,4276
164,25/01/2020 15:13:50,POA,LIS,2020-07-02,2020-07-16,4345
165,25/01/2020 15:13:50,POA,LIS,2020-07-02,2020-07-17,4306
166,25/01/2020 15:13:50,POA,LIS,2020-07-02,2020-07-18,4477
167,25/01/2020 15:13:50,POA,LIS,2020-07-02,2020-07-19,4524
168,25/01/2020 15:13:50,POA,LIS,2020-07-02,2020-07-20,4300
169,25/01/2020 15:13:50,POA,LIS,2020-07-02,2020-07-21,4308
170,25/01/2020 15:13:50,POA,LIS,2020-07-02,2020-07-22,4247
171,25/01/2020 15:13:50,POA,LIS,2020-07-03,2020-07-16,4197
172,25/01/2020 15:13:50,POA,LIS,2020-07-03,2020-07-17,4437
173,25/01/2020 15:13:50,POA,LIS,2020-07-03,2020-07-18,4510
174,25/01/2020 15:13:50,POA,LIS,2020-07-03,2020-07-19,4420
175,25/01/2020 15:13:50,POA,LIS,2020-07-03,2020-07-20,4332
176,25/01/2020 15:13:50,POA,LIS,2020-07-03,2020-07-21,4413
177,25/01/2020 15:13:50,POA,LIS,2020-07-03,2020-07-22,4208
178,25/01/2020 15:13:50,POA,LIS,2020-07-04,2020-07-16,4118
179,25/01/2020 15:13:50,POA,LIS,2020-07-04,2020-07-17,4557
180,25/01/2020 15:13:50,POA,LIS,2020-07-04,2020-07-18,4609
181,25/01/2020 15:13:50,POA,LIS,2020-07-04,2020-07-19,4398
182,25/01/2020 15:13:50,POA,LIS,2020-07-04,2020-07-20,4296
183,25/01/2020 15:13:50,POA,LIS,2020-07-04,2020-07-21,4297
184,25/01/2020 15:13:50,POA,LIS,2020-07-04,2020-07-22,4186
185,25/01/2020 15:13:50,POA,LIS,2020-07-05,2020-07-16,4188
186,25/01/2020 15:13:50,POA,LIS,2020-07-05,2020-07-17,4518
187,25/01/2020 15:13:50,POA,LIS,2020-07-05,2020-07-18,4585
188,25/01/2020 15:13:50,POA,LIS,2020-07-05,2020-07-19,4485
189,25/01/2020 15:13:50,POA,LIS,2020-07-05,2020-07-20,4281
190,25/01/2020 15:13:50,POA,LIS,2020-07-05,2020-07-21,4302
191,25/01/2020 15:13:50,POA,LIS,2020-07-05,2020-07-22,4255
192,25/01/2020 15:13:50,POA,LIS,2020-07-06,2020-07-16,4163
193,25/01/2020 15:13:50,POA,LIS,2020-07-06,2020-07-17,4455
194,25/01/2020 15:13:50,POA,LIS,2020-07-06,2020-07-18,4613
195,25/01/2020 15:13:50,POA,LIS,2020-07-06,2020-07-19,4386
196,25/01/2020 15:13:50,POA,LIS,2020-07-06,2020-07-20,4162
197,25/01/2020 15:13:50,POA,LIS,2020-07-06,2020-07-21,4204
198,25/01/2020 15:13:50,POA,LIS,2020-07-06,2020-07-22,4257
199,25/01/2020 15:13:50,POA,LIS,2020-07-07,2020-07-16,4183
200,25/01/2020 15:13:50,POA,LIS,2020-07-07,2020-07-17,4468
201,25/01/2020 15:13:50,POA,LIS,2020-07-07,2020-07-18,4532
202,25/01/2020 15:13:50,POA,LIS,2020-07-07,2020-07-19,4438
203,25/01/2020 15:13:50,POA,LIS,2020-07-07,2020-07-20,4172
204,25/01/2020 15:13:50,POA,LIS,2020-07-07,2020-07-21,4270
205,25/01/2020 15:13:50,POA,LIS,2020-07-07,2020-07-22,4272
206,25/01/2020 15:13:50,POA,CUN,2020-07-01,2020-07-16,3531
207,25/01/2020 15:13:50,POA,CUN,2020-07-01,2020-07-17,3538
208,25/01/2020 15:13:50,POA,CUN,2020-07-01,2020-07-18,3544
209,25/01/2020 15:13:50,POA,CUN,2020-07-01,2020-07-19,3542
210,25/01/2020 15:13:50,POA,CUN,2020-07-01,2020-07-20,3569
211,25/01/2020 15:13:50,POA,CUN,2020-07-01,2020-07-21,3546
212,25/01/2020 15:13:50,POA,CUN,2020-07-01,2020-07-22,3548
213,25/01/2020 15:13:50,POA,CUN,2020-07-02,2020-07-16,3529
214,25/01/2020 15:13:50,POA,CUN,2020-07-02,2020-07-17,3540
215,25/01/2020 15:13:50,POA,CUN,2020-07-02,2020-07-18,3547
216,25/01/2020 15:13:50,POA,CUN,2020-07-02,2020-07-19,3549
217,25/01/2020 15:13:50,POA,CUN,2020-07-02,2020-07-20,3570
218,25/01/2020 15:13:50,POA,CUN,2020-07-02,2020-07-21,3541
219,25/01/2020 15:13:50,POA,CUN,2020-07-02,2020-07-22,3553
220,25/01/2020 15:13:50,POA,CUN,2020-07-03,2020-07-16,3545
221,25/01/2020 15:13:50,POA,CUN,2020-07-03,2020-07-17,3569
222,25/01/2020 15:13:50,POA,CUN,2020-07-03,2020-07-18,3598
223,25/01/2020 15:13:50,POA,CUN,2020-07-03,2020-07-19,3567
224,25/01/2020 15:13:50,POA,CUN,2020-07-03,2020-07-20,3573
225,25/01/2020 15:13:50,POA,CUN,2020-07-03,2020-07-21,3543
226,25/01/2020 15:13:50,POA,CUN,2020-07-03,2020-07-22,3548
227,25/01/2020 15:13:50,POA,CUN,2020-07-04,2020-07-16,3602
228,25/01/2020 15:13:50,POA,CUN,2020-07-04,2020-07-17,3609
229,25/01/2020 15:13:50,POA,CUN,2020-07-04,2020-07-18,3649
230,25/01/2020 15:13:50,POA,CUN,2020-07-04,2020-07-19,3651
231,25/01/2020 15:13:50,POA,CUN,2020-07-04,2020-07-20,3640
232,25/01/2020 15:13:50,POA,CUN,2020-07-04,2020-07-21,3631
233,25/01/2020 15:13:50,POA,CUN,2020-07-04,2020-07-22,3607
234,25/01/2020 15:13:50,POA,CUN,2020-07-05,2020-07-16,3635
235,25/01/2020 15:13:50,POA,CUN,2020-07-05,2020-07-17,3639
236,25/01/2020 15:13:50,POA,CUN,2020-07-05,2020-07-18,3684
237,25/01/2020 15:13:50,POA,CUN,2020-07-05,2020-07-19,3677
238,25/01/2020 15:13:50,POA,CUN,2020-07-05,2020-07-20,3683
239,25/01/2020 15:13:50,POA,CUN,2020-07-05,2020-07-21,3656
240,25/01/2020 15:13:50,POA,CUN,2020-07-05,2020-07-22,3656
241,25/01/2020 15:13:50,POA,CUN,2020-07-06,2020-07-16,3639
242,25/01/2020 15:13:50,POA,CUN,2020-07-06,2020-07-17,3652
243,25/01/2020 15:13:50,POA,CUN,2020-07-06,2020-07-18,3704
244,25/01/2020 15:13:50,POA,CUN,2020-07-06,2020-07-19,3710
245,25/01/2020 15:13:50,POA,CUN,2020-07-06,2020-07-20,3668
246,25/01/2020 15:13:50,POA,CUN,2020-07-06,2020-07-21,3664
247,25/01/2020 15:13:50,POA,CUN,2020-07-06,2020-07-22,3659
248,25/01/2020 15:13:50,POA,CUN,2020-07-07,2020-07-16,3711
249,25/01/2020 15:13:50,POA,CUN,2020-07-07,2020-07-17,3703
250,25/01/2020 15:13:50,POA,CUN,2020-07-07,2020-07-18,3748
251,25/01/2020 15:13:50,POA,CUN,2020-07-07,2020-07-19,3750
252,25/01/2020 15:13:50,POA,CUN,2020-07-07,2020-07-20,3702
253,25/01/2020 15:13:50,POA,CUN,2020-07-07,2020-07-21,3695
254,25/01/2020 15:13:50,POA,CUN,2020-07-07,2020-07-22,3711
255,25/01/2020 15:13:51,POA,PUJ,2020-07-01,2020-07-16,3059
256,25/01/2020 15:13:51,POA,PUJ,2020-07-01,2020-07-17,3088
257,25/01/2020 15:13:51,POA,PUJ,2020-07-01,2020-07-18,3071
258,25/01/2020 15:13:51,POA,PUJ,2020-07-01,2020-07-19,3065
259,25/01/2020 15:13:51,POA,PUJ,2020-07-01,2020-07-20,3011
260,25/01/2020 15:13:51,POA,PUJ,2020-07-01,2020-07-21,3022
261,25/01/2020 15:13:51,POA,PUJ,2020-07-01,2020-07-22,3025
262,25/01/2020 15:13:51,POA,PUJ,2020-07-02,2020-07-16,3097
263,25/01/2020 15:13:51,POA,PUJ,2020-07-02,2020-07-17,3076
264,25/01/2020 15:13:51,POA,PUJ,2020-07-02,2020-07-18,3040
265,25/01/2020 15:13:51,POA,PUJ,2020-07-02,2020-07-19,3040
266,25/01/2020 15:13:51,POA,PUJ,2020-07-02,2020-07-20,3022
267,25/01/2020 15:13:51,POA,PUJ,2020-07-02,2020-07-21,3037
268,25/01/2020 15:13:51,POA,PUJ,2020-07-02,2020-07-22,3040
269,25/01/2020 15:13:51,POA,PUJ,2020-07-03,2020-07-16,3278
270,25/01/2020 15:13:51,POA,PUJ,2020-07-03,2020-07-17,3361
271,25/01/2020 15:13:51,POA,PUJ,2020-07-03,2020-07-18,3299
272,25/01/2020 15:13:51,POA,PUJ,2020-07-03,2020-07-19,3230
273,25/01/2020 15:13:51,POA,PUJ,2020-07-03,2020-07-20,3249
274,25/01/2020 15:13:51,POA,PUJ,2020-07-03,2020-07-21,3248
275,25/01/2020 15:13:51,POA,PUJ,2020-07-03,2020-07-22,3237
276,25/01/2020 15:13:51,POA,PUJ,2020-07-04,2020-07-16,3427
277,25/01/2020 15:13:51,POA,PUJ,2020-07-04,2020-07-17,3503
278,25/01/2020 15:13:51,POA,PUJ,2020-07-04,2020-07-18,3503
279,25/01/2020 15:13:51,POA,PUJ,2020-07-04,2020-07-19,3408
280,25/01/2020 15:13:51,POA,PUJ,2020-07-04,2020-07-20,3404
281,25/01/2020 15:13:51,POA,PUJ,2020-07-04,2020-07-21,3396
282,25/01/2020 15:13:51,POA,PUJ,2020-07-04,2020-07-22,3401
283,25/01/2020 15:13:51,POA,PUJ,2020-07-05,2020-07-16,3374
284,25/01/2020 15:13:51,POA,PUJ,2020-07-05,2020-07-17,3470
285,25/01/2020 15:13:51,POA,PUJ,2020-07-05,2020-07-18,3453
286,25/01/2020 15:13:51,POA,PUJ,2020-07-05,2020-07-19,3411
287,25/01/2020 15:13:51,POA,PUJ,2020-07-05,2020-07-20,3375
288,25/01/2020 15:13:51,POA,PUJ,2020-07-05,2020-07-21,3364
289,25/01/2020 15:13:51,POA,PUJ,2020-07-05,2020-07-22,3380
290,25/01/2020 15:13:51,POA,PUJ,2020-07-06,2020-07-16,3204
291,25/01/2020 15:13:51,POA,PUJ,2020-07-06,2020-07-17,3320
292,25/01/2020 15:13:51,POA,PUJ,2020-07-06,2020-07-18,3398
293,25/01/2020 15:13:51,POA,PUJ,2020-07-06,2020-07-19,3387
294,25/01/2020 15:13:51,POA,PUJ,2020-07-06,2020-07-20,3260
295,25/01/2020 15:13:51,POA,PUJ,2020-07-06,2020-07-21,3260
296,25/01/2020 15:13:51,POA,PUJ,2020-07-06,2020-07-22,3256
297,25/01/2020 15:13:51,POA,PUJ,2020-07-07,2020-07-16,3426
298,25/01/2020 15:13:51,POA,PUJ,2020-07-07,2020-07-17,3532
299,25/01/2020 15:13:51,POA,PUJ,2020-07-07,2020-07-18,3631
300,25/01/2020 15:13:51,POA,PUJ,2020-07-07,2020-07-19,3593
301,25/01/2020 15:13:51,POA,PUJ,2020-07-07,2020-07-20,3476
302,25/01/2020 15:13:51,POA,PUJ,2020-07-07,2020-07-21,3463
303,25/01/2020 15:13:51,POA,PUJ,2020-07-07,2020-07-22,3457
304,25/01/2020 15:13:54,POA,FEN,2020-07-04,2020-07-19,2719
305,25/01/2020 15:14:02,POA,CUR,2020-07-04,2020-07-19,3926
306,25/01/2020 15:14:13,POA,AUA,2020-07-04,2020-07-19,3995
307,25/01/2020 15:14:24,POA,GPS,2020-07-04,2020-07-19,4208
308,25/01/2020 15:14:37,POA,JNB,2020-07-04,2020-07-19,3514
309,25/01/2020 15:14:41,POA,RAI,2020-07-04,2020-07-19,5164
310,25/01/2020 15:14:55,GRU,ATL,2020-07-03,2020-07-19,4828
311,25/01/2020 15:14:55,GRU,ATL,2020-07-04,2020-07-19,4805
312,25/01/2020 15:14:55,GRU,MIA,2020-07-01,2020-07-16,3376
313,25/01/2020 15:14:55,GRU,MIA,2020-07-01,2020-07-17,3466
314,25/01/2020 15:14:55,GRU,MIA,2020-07-01,2020-07-18,3451
315,25/01/2020 15:14:55,GRU,MIA,2020-07-01,2020-07-19,3429
316,25/01/2020 15:14:55,GRU,MIA,2020-07-01,2020-07-20,3384
317,25/01/2020 15:14:55,GRU,MIA,2020-07-01,2020-07-21,3289
318,25/01/2020 15:14:55,GRU,MIA,2020-07-01,2020-07-22,3140
319,25/01/2020 15:14:55,GRU,MIA,2020-07-02,2020-07-16,3573
320,25/01/2020 15:14:55,GRU,MIA,2020-07-02,2020-07-17,3480
321,25/01/2020 15:14:55,GRU,MIA,2020-07-02,2020-07-18,3470
322,25/01/2020 15:14:55,GRU,MIA,2020-07-02,2020-07-19,3443
323,25/01/2020 15:14:55,GRU,MIA,2020-07-02,2020-07-20,3478
324,25/01/2020 15:14:55,GRU,MIA,2020-07-02,2020-07-21,3432
325,25/01/2020 15:14:55,GRU,MIA,2020-07-02,2020-07-22,3386
326,25/01/2020 15:14:55,GRU,MIA,2020-07-03,2020-07-16,3438
